title,price,link,size,bedrooms,parking_spaces,bathrooms
Lancamento Moema - 160m2 - 3 Suites - 2 Vagas,4148000,https://www.chavesnamao.com.br/lancamento/lancamento-moema-160m-3-suites-2-vagas/id-29819308/,160,3.0,2.0,5.0
"Apartamento Residencial a venda, Chacara Inglesa, Sao Paulo - AP1146.",879000,https://www.chavesnamao.com.br/imovel/apartamento-a-venda-2-quartos-com-garagem-sp-sao-paulo-chacara-inglesa-RS879000/id-19983107/,68,2.0,2.0,2.0
"Apartamento com 3 dormitorios a venda, 58 m2 por R$ 350.000,00 - Butanta - Sao Paulo/SP",350000,https://www.chavesnamao.com.br/imovel/apartamento-a-venda-3-quartos-com-garagem-sp-sao-paulo-butanta-RS350000/id-29862456/,58,3.0,1.0,1.0
Joa Pinheiros - Onde Pinheiros e mais Pinheiros,380000,https://www.chavesnamao.com.br/lancamento/joa-pinheiros-onde-pinheiros-e-mais-pinheiros/id-29498187/,24,1.0,1.0,
Apartamento em Mooca  -  Sao Paulo,750000,https://www.chavesnamao.com.br/imovel/apartamento-a-venda-3-quartos-com-garagem-sp-sao-paulo-mooca-RS750000/id-26940757/,212,3.0,1.0,3.0
"Apartamento para Venda em Sao Paulo, Vila Re, 2 dormitorios, 1 banheiro, 1 vaga",305000,https://www.chavesnamao.com.br/imovel/apartamento-a-venda-2-quartos-com-garagem-sp-sao-paulo-vila-re-38m2-RS305000/id-24929237/,38,2.0,1.0,1.0
Lancamento/ Jardim Nordeste / Zona Leste,235000,https://www.chavesnamao.com.br/lancamento/lancamento-jardim-nordeste-zona-leste/id-20127211/,34,2.0,1.0,
"Apartamento a venda, Quinta da Paineira, Sao Paulo, SP",522000,https://www.chavesnamao.com.br/imovel/apartamento-a-venda-2-quartos-com-garagem-sp-sao-paulo-quinta-da-paineira-RS522000/id-26925680/,60,2.0,1.0,2.0
Apartamento Parque Novo Mundo Sao Paulo/SP,1800000,https://www.chavesnamao.com.br/imovel/apartamento-a-venda-com-garagem-sp-sao-paulo-parque-novo-mundo-400m2-RS1800000/id-28591739/,204,3.0,,
Cury Jaguare - Soprano 2Dorm - 37m2 opcao de vaga,237000,https://www.chavesnamao.com.br/lancamento/cury-jaguare-soprano-2dorm-37m2-opcao-de-vaga/id-26330317/,37,2.0,1.0,1.0
"Descubra seu novo endereco, no bairro mais desejado.",3100000,https://www.chavesnamao.com.br/imovel/apartamento-a-venda-2-quartos-com-garagem-sp-sao-paulo-itaim-bibi-89m2-RS3100000/id-23635452/,89,2.0,1.0,
"Apartamento a venda, 142 m2 por R$ 1.325.000,00 - Vila Andrade - Sao Paulo/SP",1325000,https://www.chavesnamao.com.br/imovel/apartamento-a-venda-3-quartos-com-garagem-sp-sao-paulo-vila-andrade-RS1325000/id-26883014/,142,3.0,2.0,3.0
"Apartamentos de 2 dormitorios a 3 minutos do Metro Jabaquara. Lazer completo, varanda em todas as unidades. Menor valor por metro quadrado da regiao.",289600,https://www.chavesnamao.com.br/lancamento/apartamentos-de-2-dormitorios-a-3-minutos-do-metro-jabaquara-lazer-completo-varanda-em-todas-as-unidades-menor-valor-por-metro-quadrado-da-regiao-/id-17850878/,36,2.0,1.0,
"Apartamento Duplex para Venda em Sao Paulo, Vila Mariana, 4 dormitorios, 1 suite, 5 banheiros, 3 vagas",3900000,https://www.chavesnamao.com.br/imovel/apartamento-a-venda-4-quartos-com-garagem-sp-sao-paulo-vila-mariana-320m2-RS3900000/id-27099312/,320,4.0,3.0,5.0
"Apartamento dos sonhos! Imagine morar em um lugar cercado por facilidades, com escolas, mercados, farmacias e ate uma feira na rua do predio, tudo per",339000,https://www.chavesnamao.com.br/imovel/apartamento-a-venda-2-quartos-com-garagem-sp-sao-paulo-limao-RS339000/id-21475305/,69,2.0,1.0,1.0
Monte Hermon,399000,https://www.chavesnamao.com.br/lancamento/monte-hermon/id-22219327/,39,2.0,1.0,1.0
"Apartamento com 2 dormitorios a venda, 94 m2 por R$ 350.000,00 - Vila Marte - Sao Paulo/SP",350000,https://www.chavesnamao.com.br/imovel/apartamento-a-venda-2-quartos-com-garagem-sp-sao-paulo-vila-marte-94m2-RS350000/id-25137558/,94,2.0,1.0,2.0
"Apartamento com 2 dorms, Vila Madalena, Sao Paulo - R$ 1.1 mi, Cod: 9380",1100000,https://www.chavesnamao.com.br/imovel/apartamento-a-venda-2-quartos-com-garagem-sp-sao-paulo-vila-madalena-85m2-RS1100000/id-17516748/,85,2.0,2.0,1.0
Apartamento de 01 e 02 dormitorios,200000,https://www.chavesnamao.com.br/lancamento/apartamento-de-01-e-02-dormitorios/id-25293307/,25,2.0,1.0,1.0
APARTAMENTOS V. CARRAO LANCAMENTO A PARTIR R$215 MIL RESERVE JA SUA UNIDADE,215000,https://www.chavesnamao.com.br/imovel/apartamento-a-venda-1-quarto-sp-sao-paulo-vila-carrao-RS215000/id-29628415/,27,1.0,1.0,
Apartamento a Venda Vila Guilherme,360000,https://www.chavesnamao.com.br/imovel/apartamento-a-venda-2-quartos-com-garagem-sp-sao-paulo-vila-guilherme-RS360000/id-24010538/,65,2.0,1.0,1.0
Apartamento na Vila Mariana com suite e vaga de carro,684000,https://www.chavesnamao.com.br/lancamento/apartamento-na-vila-mariana-com-suite-e-vaga-de-carro/id-26098628/,50,2.0,1.0,2.0
"Apartamento com 4 quartos a venda na Rua Xavier de Almeida, 717, Ipiranga, Sao Paulo, 213 m2 por R$ 3.160.000",3160000,https://www.chavesnamao.com.br/imovel/apartamento-a-venda-4-quartos-sp-sao-paulo-ipiranga-213m2-RS3160000/id-25239697/,213,4.0,1.0,
"Apartamento com 4 dormitorios a venda, 225 m2 por R$ 7.804.000,00 - Jardim Paulista - Sao Paulo/SP",7804000,https://www.chavesnamao.com.br/imovel/apartamento-a-venda-4-quartos-com-garagem-sp-sao-paulo-jardim-paulista-225m2-RS7804000/id-27299063/,225,4.0,3.0,5.0
"Apartamento a venda, 26 m2 por R$ 298.700,00 - Quarta Parada - Sao Paulo/SP",298700,https://www.chavesnamao.com.br/imovel/apartamento-a-venda-1-quarto-sp-sao-paulo-quarta-parada-26m2-RS298700/id-19267556/,26,1.0,1.0,
Apartamento novo 30m2 Vila Pauliceia,275000,https://www.chavesnamao.com.br/imovel/apartamento-a-venda-1-quarto-sp-sao-paulo-vila-pauliceia-30m2-RS275000/id-27794171/,30,1.0,1.0,
"Apartamento com 1 ou 2 dormitorios a venda, 32 m2 por R$ 205.000 - Chacara Belenzinho - Sao Paulo/SP",205000,https://www.chavesnamao.com.br/imovel/apartamento-a-venda-1-quarto-sp-sao-paulo-chacara-belenzinho-32m2-RS205000/id-22131569/,32,1.0,1.0,
"Apartamento Residencial a venda, Cidade Jardim, Sao Paulo - AP0132.",878000,https://www.chavesnamao.com.br/imovel/apartamento-a-venda-1-quarto-com-garagem-sp-sao-paulo-cidade-jardim-RS878000/id-28572457/,43,1.0,1.0,1.0
Apartamento duplex a venda - Vila Olimpia - Sao Paulo,950000,https://www.chavesnamao.com.br/imovel/apartamento-a-venda-1-quarto-com-garagem-sp-sao-paulo-vila-olimpia-45m2-RS950000/id-24829209/,45,1.0,1.0,1.0
"Venha morar no Brooklin, a regiao mais desejada de Sao Paulo.  Jardim das Acacias, Sao Paulo, SP",1260000,https://www.chavesnamao.com.br/imovel/apartamento-a-venda-2-quartos-com-garagem-sp-sao-paulo-jardim-das-acacias-RS1260000/id-23715593/,70,2.0,1.0,2.0
"Meio Andar corporativo para venda e locacao, na Av. Brig. Faria Lima",5350000,https://www.chavesnamao.com.br/imovel/apartamento-a-venda-com-garagem-sp-sao-paulo-jardim-paulistano-RS5350000/id-29767539/,201,2.0,2.0,
maxhaus santana - Apartamento Padrao com 70m zona norte,580000,https://www.chavesnamao.com.br/imovel/apartamento-a-venda-2-quartos-com-garagem-sp-sao-paulo-carandiru-70m2-RS580000/id-19801551/,70,2.0,1.0,1.0
Urman Sao Paulo - O Empreendimento Mais Completo da Zona Leste,500000,https://www.chavesnamao.com.br/lancamento/urman-sao-paulo-o-empreendimento-mais-completo-da-zona-leste/id-23373948/,28,3.0,1.0,1.0
Apartamento Moderno na Avenida Angelica,3200000,https://www.chavesnamao.com.br/imovel/apartamento-a-venda-4-quartos-com-garagem-sp-sao-paulo-consolacao-RS3200000/id-25875391/,400,4.0,2.0,2.0
Lancamento Auge Resort Tatuape,1910000,https://www.chavesnamao.com.br/imovel/apartamento-a-venda-3-quartos-com-garagem-sp-sao-paulo-vila-azevedo-RS1910000/id-29784584/,140,3.0,1.0,1.0
"Qualidade construtiva, plantas inteligentes e um detalhado processo de criacao para uma entrega de excelencia.",7500000,https://www.chavesnamao.com.br/lancamento/qualidade-construtiva-plantas-inteligentes-e-um-detalhado-processo-de-criacao-para-uma-entrega-de-excelencia-/id-27684919/,258,1.0,,
APTO 52m2 VILA LIVIEIRO,373000,https://www.chavesnamao.com.br/imovel/apartamento-a-venda-2-quartos-com-garagem-sp-sao-paulo-vila-liviero-52m2-RS373000/id-25782761/,52,2.0,1.0,2.0
"Apartamento com 3 dormitorios a venda, 87 m2 por R$ 525.000,00 - Santana - Sao Paulo/SP",525000,https://www.chavesnamao.com.br/imovel/apartamento-a-venda-3-quartos-com-garagem-sp-sao-paulo-santana-87m2-RS525000/id-18490335/,87,3.0,1.0,1.0
"Empreendimento Patio Central 2 dorm, 36 a 44m2  com opcao de suite",359900,https://www.chavesnamao.com.br/lancamento/empreendimento-patio-central-2-dorm-36-a-44m2-com-opcao-de-suite/id-27456495/,36,2.0,1.0,1.0
"Apto a venda c/ 80 metros quadrados, 2 dmts em Higienopolis/Vila Buarque - Sao Paulo - SP",630000,https://www.chavesnamao.com.br/imovel/apartamento-a-venda-2-quartos-sp-sao-paulo-vila-buarque-RS630000/id-27991133/,80,2.0,1.0,
Oportunidade em Itaquera! Apartamentos de 2 Dorms com ou sem Vaga a partir de R$ 220 Mil,220000,https://www.chavesnamao.com.br/imovel/apartamento-a-venda-2-quartos-com-garagem-sp-sao-paulo-itaquera-RS220000/id-29777756/,38,2.0,1.0,1.0
"Super lancamento minha casa minha, minha vida ao lado do Metro Barra funda.",279900,https://www.chavesnamao.com.br/lancamento/super-lancamento-minha-casa-minha-minha-vida-ao-lado-do-metro-barra-funda-/id-29336961/,37,2.0,1.0,
"Apartamento com 2 quartos a venda na Vila Prudente, Sao Paulo , 66 m2 por R$ 600.000",600000,https://www.chavesnamao.com.br/imovel/apartamento-a-venda-2-quartos-com-garagem-sp-sao-paulo-vila-prudente-RS600000/id-28843273/,66,2.0,1.0,2.0
"APARTAMENTO COM 3 SUITES A VENDA, 131 M2 POR R$ 1.900.000 - VILA GUMERCINDO - Sao Paulo/SP",1900000,https://www.chavesnamao.com.br/imovel/apartamento-a-venda-3-quartos-com-garagem-sp-sao-paulo-vila-gumercindo-131m2-RS1900000/id-18913996/,131,3.0,2.0,4.0
Apartamento Lapa - Barra Funda,239000,https://www.chavesnamao.com.br/lancamento/apartamento-lapa-barra-funda/id-28495860/,45,2.0,1.0,1.0
"Apartamento para Venda em Sao Paulo, Liberdade, 2 dormitorios, 1 suite, 2 banheiros, 1 vaga",480000,https://www.chavesnamao.com.br/imovel/apartamento-a-venda-2-quartos-com-garagem-sp-sao-paulo-liberdade-54m2-RS480000/id-26640298/,54,2.0,1.0,2.0
Apartamento a venda no Condominio Villagio Di Veneto - Sorocaba,300000,https://www.chavesnamao.com.br/imovel/apartamento-a-venda-2-quartos-com-garagem-sp-sao-paulo-jaragua-50m2-RS300000/id-29367000/,50,2.0,1.0,1.0
Conjunto Habitacional Vibra Marechal Tito,205000,https://www.chavesnamao.com.br/lancamento/conjunto-habitacional-vibra-marechal-tito/id-28372046/,32,2.0,1.0,
Apartamento Alto Padrao no coracao do Ipiranga,2850000,https://www.chavesnamao.com.br/imovel/apartamento-a-venda-3-quartos-com-garagem-sp-sao-paulo-ipiranga-213m2-RS2850000/id-14115081/,213,3.0,3.0,5.0
Apartamento a venda no Jardim Sao Saverio,170000,https://www.chavesnamao.com.br/imovel/apartamento-a-venda-2-quartos-sp-sao-paulo-jardim-sao-saverio-45m2-RS170000/id-24826353/,45,2.0,1.0,
Apartamentos a venda em Sao Miguel Paulista - Pronto pra Morar - Melhor Preco,196900,https://www.chavesnamao.com.br/lancamento/apartamentos-a-venda-em-sao-miguel-paulista-pronto-pra-morar-melhor-preco/id-25630271/,36,2.0,1.0,
Vende-se Apartamento no Centro de Sao paulo,307000,https://www.chavesnamao.com.br/imovel/apartamento-a-venda-1-quarto-com-garagem-sp-sao-paulo-centro-25m2-RS307000/id-29772987/,25,1.0,1.0,1.0
*APARTAMENTO 61m2 Pirituba : TROCA COM IMOVEL residencial ou comercial! - AP6717,315000,https://www.chavesnamao.com.br/imovel/apartamento-a-venda-2-quartos-com-garagem-sp-sao-paulo-vila-pirituba-61m2-RS315000/id-28164328/,61,2.0,1.0,1.0
MODO POMPEIA DO SEU JEITO DE SER,508000,https://www.chavesnamao.com.br/lancamento/modo-pompeia-do-seu-jeito-de-ser/id-29669155/,31,1.0,1.0,
"Apartamento com 3 quartos a venda na Mooca, Sao Paulo  por R$ 628.000",628000,https://www.chavesnamao.com.br/imovel/apartamento-a-venda-3-quartos-com-garagem-sp-sao-paulo-mooca-74m2-RS628000/id-16271250/,74,3.0,1.0,2.0
APARTAMENTO EM MOEMA COM 4 DORMITORIOS,4250000,https://www.chavesnamao.com.br/imovel/apartamento-a-venda-4-quartos-com-garagem-sp-sao-paulo-moema-215m2-RS4250000/id-28998255/,215,4.0,4.0,4.0
"Apartamento com 3 dormitorios a venda, 70 m2 por R$ 440.000 - Vila Dalila - Sao Paulo/SP",440000,https://www.chavesnamao.com.br/imovel/apartamento-a-venda-3-quartos-com-garagem-sp-sao-paulo-vila-dalila-80m2-RS440000/id-26704600/,70,3.0,1.0,1.0
"Apartamento com 1 quarto a venda na Rua Bela Cintra, 672, Consolacao, Sao Paulo, 28 m2 por R$ 450.000",450000,https://www.chavesnamao.com.br/imovel/apartamento-a-venda-1-quarto-com-garagem-sp-sao-paulo-consolacao-28m2-RS450000/id-28825143/,28,1.0,1.0,1.0
"Lindo Apartamento Loft de 95 metros quadrados na Vila Olimpia, Sao Paulo!",2600000,https://www.chavesnamao.com.br/imovel/apartamento-a-venda-2-quartos-com-garagem-sp-sao-paulo-vila-olimpia-RS2600000/id-16861360/,95,2.0,2.0,2.0
"Apartamento mobiliado com 2 suites a venda, 106 metros quadrados e 2 vagas - Aclimacao, Sao Paulo/SP",2450000,https://www.chavesnamao.com.br/imovel/apartamento-a-venda-2-quartos-com-garagem-sp-sao-paulo-aclimacao-106m2-RS2450000/id-24180862/,106,2.0,2.0,3.0
Apartamento em Sao Paulo,420000,https://www.chavesnamao.com.br/imovel/apartamento-a-venda-3-quartos-sp-sao-paulo-loteamento-city-jaragua-RS420000/id-6565846/,3,1.0,,
"Apartamento Alto Padrao para Venda em Sao Paulo, Vila Ester (Zona Norte), 4 dormitorios, 4 suites, 6 banheiros, 5 vagas",9700000,https://www.chavesnamao.com.br/imovel/apartamento-a-venda-4-quartos-com-garagem-sp-sao-paulo-vila-ester-zona-norte-320m2-RS9700000/id-25395849/,297,4.0,5.0,6.0
Vende _ se lindo apartamento no jd marajoara laser completo,450000,https://www.chavesnamao.com.br/imovel/apartamento-a-venda-2-quartos-com-garagem-sp-sao-paulo-jardim-taquaral-RS450000/id-29818752/,70,2.0,1.0,1.0
"Agradavel apartamento tipo para venda com 1 quarto, 33m2",499000,https://www.chavesnamao.com.br/imovel/apartamento-a-venda-1-quarto-sp-sao-paulo-mirandopolis-RS499000/id-26845466/,33,1.0,1.0,
Apartamentos de 1 e 2 dormitorios com opcao de vaga suite e varanda !,250000,https://www.chavesnamao.com.br/lancamento/apartamentos-de-1-e-2-dormitorios-com-opcao-de-vaga-suite-e-varanda-/id-26243354/,34,2.0,1.0,1.0
Apartamento de 40m2 com 2 quartos em Parque Peruche,220000,https://www.chavesnamao.com.br/imovel/apartamento-a-venda-2-quartos-sp-sao-paulo-parque-peruche-40m2-RS220000/id-28330703/,40,2.0,1.0,
Venda apartamento no Morumbi,950000,https://www.chavesnamao.com.br/imovel/apartamento-a-venda-3-quartos-com-garagem-sp-sao-paulo-morumbi-180m2-RS950000/id-27046553/,180,3.0,2.0,3.0
"Lancamento MCMV Conect Joao Dias / Santo Amaro.  2 ou 3 Dormitorios  Suite, varanda e opcao de vaga.  Plantas de 31 a 52 m2.  Antecipe-se ao lancamento, ja estamos montando pastas! Rua Missionarios  6",248000,https://www.chavesnamao.com.br/lancamento/lancamento-mcmv-conect-joao-dias-santo-amaro-2-ou-3-dormitorios-suite-varanda-e-opcao-de-vaga-plantas-de-31-a-52-m-antecipe-se-ao-lancamento-ja-estamos-montando-pastas-rua-missionarios-6/id-23900882/,31,3.0,1.0,1.0
"Apartamento pequeno 1 dormitorio grande, e elevador.",230000,https://www.chavesnamao.com.br/imovel/apartamento-a-venda-1-quarto-sp-sao-paulo-bortolandia-32m2-RS230000/id-26527636/,30,1.0,1.0,
"APARTAMENTO A VENDA - VL CARDOSO FRANCO - 2 QUARTOS - 50M2 - R$ 230.000,00",230000,https://www.chavesnamao.com.br/imovel/apartamento-a-venda-2-quartos-com-garagem-sp-sao-paulo-conjunto-residencial-sitio-oratorio-50m2-RS230000/id-28311258/,50,2.0,1.0,1.0
LINDO LANCAMENTO NA BARRA FUNDA '' MCMV,198000,https://www.chavesnamao.com.br/lancamento/lindo-lancamento-na-barra-funda-mcmv/id-29365829/,36,2.0,1.0,
"Apartamento com 3 quartos a venda na Rua Conselheiro Cotegipe, Belenzinho, Sao Paulo, 71 m2 por R$ 699.000",699000,https://www.chavesnamao.com.br/imovel/apartamento-a-venda-3-quartos-com-garagem-sp-sao-paulo-belenzinho-121m2-RS699000/id-19634375/,71,3.0,1.0,2.0
Apartamento em Interlagos - 35m2 - 2 Dorms - Varanda e Vaga - Lazer Extraordinario,339900,https://www.chavesnamao.com.br/imovel/apartamento-a-venda-2-quartos-com-garagem-sp-sao-paulo-interlagos-RS339900/id-29470790/,35,2.0,1.0,1.0
Conquista Club Butanta - 2 Dormitorios 33m2,199990,https://www.chavesnamao.com.br/lancamento/conquista-club-butanta-2-dormitorios-33m2/id-26382706/,33,2.0,1.0,
"Apartamento a venda, 65 m2 por R$ 450.000,00 - Vila Parque Jabaquara - Sao Paulo/SP",450000,https://www.chavesnamao.com.br/imovel/apartamento-a-venda-3-quartos-com-garagem-sp-sao-paulo-vila-parque-jabaquara-65m2-RS450000/id-26583295/,65,3.0,1.0,2.0
"Apartamento em Condominio Padrao para Venda no bairro Vila Rosaria, 2 dorms, 1 vaga, 57,65 m",285000,https://www.chavesnamao.com.br/imovel/apartamento-a-venda-2-quartos-sp-sao-paulo-vila-rosaria-RS285000/id-14224284/,50,2.0,1.0,
"My Sacoma 34 a 43 m2, 1 ou 2 dorm, com opcao de sacada e vaga",230000,https://www.chavesnamao.com.br/lancamento/my-sacoma-34-a-43-m2-1-ou-2-dorm-com-opcao-de-sacada-e-vaga/id-28110688/,34,2.0,1.0,1.0
"Apartamento para Venda em Sao Paulo, Sao Miguel Paulista, 2 dormitorios, 1 banheiro, 1 vaga",297000,https://www.chavesnamao.com.br/imovel/apartamento-a-venda-2-quartos-com-garagem-sp-sao-paulo-sao-miguel-paulista-40m2-RS297000/id-29913624/,40,2.0,1.0,1.0
